               48064.40000000000     ,
               47584.37215608831     ,
               47100.50492837480     ,
               46613.28523647390     ,
               46123.20000000000     ,
               45630.73548230715     ,
               45136.37532170801     ,
               44640.60250025486     ,
               44143.90000000001     ,
               43646.75153968309     ,
               43149.64378479316     ,
               42653.06413750666     ,
               42157.50000000001     ,
               41663.43804646054     ,
               41171.36203911936     ,
               40681.75501221851     ,
               40195.10000000000     ,
               39711.87908697479     ,
               39232.57055872939     ,
               38757.65175111932     ,
               38287.60000000000     ,
               37822.89873064035     ,
               37364.05572596307     ,
               36911.58485830423     ,
               36466.00000000001     ,
               36027.79317796381     ,
               35597.36903741837     ,
               35175.11037816376     ,
               34761.40000000000     ,
               34356.52699500445     ,
               33960.40562436348     ,
               33572.85644154077     ,
               33193.70000000000     ,
               32822.76759201843     ,
               32459.93346512773     ,
               32105.08260567317     ,
               31758.10000000000     ,
               31418.86669942182     ,
               31087.24801512557     ,
               30763.10532326654     ,
               30446.30000000001     ,
               30136.69686029429     ,
               29834.17447436998     ,
               29538.61485126067     ,
               29249.90000000000     ,
               28967.90835940103     ,
               28692.50408739453     ,
               28423.54777169078     ,
               28160.90000000000     ,
               27904.42438960165     ,
               27653.99667605192     ,
               27409.49562447623     ,
               27170.80000000000     ,
               26937.78626969241     ,
               26710.32170839781     ,
               26488.27129290430     ,
               26271.50000000000     ,
               26059.87428162870     ,
               25853.26649035685     ,
               25651.55045390657     ,
               25454.60000000000     ,
               25262.28847879279     ,
               25074.48733017480     ,
               24891.06751646940     ,
               24711.90000000000     ,
               24536.85617820014     ,
               24365.80918894396     ,
               24198.63260521582     ,
               24035.20000000000     ,
               23875.38212090668     ,
               23719.03841404936     ,
               23566.02550016735     ,
               23416.20000000000     ,
               23269.42783817315     ,
               23125.61215485864     ,
               22984.66539411481     ,
               22846.50000000000     ,
               22710.99402640072     ,
               22577.88796651610     ,
               22446.88792337343     ,
               22317.70000000000     ,
               22190.13355622398     ,
               22064.41097907698     ,
               21940.85791239149     ,
               21819.80000000000     ,
               21700.99362370338     ,
               21581.91811717600     ,
               21459.48355206062     ,
               21330.60000000000     ,
               21192.86069896252     ,
               21046.59155221903     ,
               20892.80162936603     ,
               20732.50000000000     ,
               20554.41983044656     ,
               20298.19067394788     ,
               19891.16618047527     ,
               19260.70000000000     ,
               18357.96622925126     ,
               17229.42075198945     ,
               15945.33989873296     ,
               14576.00000000003     ,
               13193.36994004851     ,
               11876.18881809435     ,
               10704.88828709300     ,
               9759.900000000000     ,
               9095.764479304820     ,
               8663.457725633225     ,
               8388.064609145018     ,
               8194.670000000004     ,
               8020.872611482226     ,
               7854.326529372760     ,
               7695.199682576910     ,
               7543.660000000000     ,
               7399.524293516282     ,
               7261.204906875748     ,
               7126.763066797345     ,
               6994.260000000000     ,
 VLOOP_IN =   0.4263690669149904     ,
              0.4264186614286599     ,
              0.4267284765383471     ,
              0.4280952858108260     ,
              0.4315737873924203     ,
              0.4378326259694459     ,
              0.4467726002099796     ,
              0.4576377284289231     ,
              0.4692786042876133     ,
              0.4803738257172067     ,
              0.4898860786682330     ,
              0.4976109651416102     ,
              0.5041106068640331     ,
              0.5102324094827847     ,
              0.5166019350662320     ,
              0.5232837121660961     ,
              0.5299803896034094     ,
              0.5364539718561577     ,
              0.5427007936935976     ,
              0.5488233178365584     ,
              0.5548517927280823     ,
              0.5607780042600021     ,
              0.5666808814321588     ,
              0.5726123779029035     ,
              0.5783948628928448     ,
              0.5839010292837693     ,
              0.5893341570919994     ,
              0.5948038649369870     ,
              0.6000929604432395     ,
              0.6052015871348364     ,
              0.6103974466989006     ,
              0.6156215246989004     ,
              0.6206623170131813     ,
              0.6255319342375227     ,
              0.6303170256762174     ,
              0.6350574114239453     ,
              0.6396434607227494     ,
              0.6440349896162902     ,
              0.6483120784006847     ,
              0.6525151854902883     ,
              0.6566565074977202     ,
              0.6607017418178150     ,
              0.6646115070665476     ,
              0.6684293567847402     ,
              0.6721765543704615     ,
              0.6757272069957653     ,
              0.6791714323558806     ,
              0.6826438005826112     ,
              0.6859764214935952     ,
              0.6890785218012845     ,
              0.6921012165944358     ,
              0.6951236814014585     ,
              0.6980344960812561     ,
              0.7007657688635544     ,
              0.7033312253767391     ,
              0.7057489290440156     ,
              0.7080801969483291     ,
              0.7103555807233729     ,
              0.7125508177095308     ,
              0.7146641899366080     ,
              0.7166813356960460     ,
              0.7185734925918463     ,
              0.7203346446159563     ,
              0.7219591926011620     ,
              0.7234421924976580     ,
              0.7247778617731577     ,
              0.7259881719053826     ,
              0.7271495993693871     ,
              0.7282784531657834     ,
              0.7292871826881241     ,
              0.7301285803845503     ,
              0.7307991874601099     ,
              0.7313623555966280     ,
              0.7319103845944427     ,
              0.7323871243937017     ,
              0.7327028081126389     ,
              0.7328541166638080     ,
              0.7329226741049270     ,
              0.7329702383983127     ,
              0.7329140054543971     ,
              0.7326812702144275     ,
              0.7323456304258841     ,
              0.7319895088671637     ,
              0.7315541928988768     ,
              0.7309573759299296     ,
              0.7302641071285881     ,
              0.7295609945785465     ,
              0.7287753621485598     ,
              0.7278419857442590     ,
              0.7268401979301259     ,
              0.7258224105595938     ,
              0.7247123096476944     ,
              0.7234851898391733     ,
              0.7222266433858597     ,
              0.7209435641007312     ,
              0.7195578600709673     ,
              0.7180867010701446     ,
              0.7166104799474267     ,
              0.7151010038834860     ,
              0.7134986705237457     ,
              0.7118537601526675     ,
              0.7102200110144612     ,
              0.7085450138552157     ,
              0.7067937158410432     ,
              0.7050318669347380     ,
              0.7032950580585389     ,
              0.7015225265185033     ,
              0.6996970184306083     ,
              0.6978888455498655     ,
              0.6961216672033695     ,
              0.6943391522173286     ,
              0.6925255631701911     ,
              0.6907414716324300     ,
              0.6890145076888695     ,
              0.6873021982205035     ,
              0.6855814094763469     ,
              0.6838916941369896     ,
              0.6822785395699966     ,
              0.6807293412208255     ,
              0.6792118465327198     ,
              0.6777230396480238     ,
              0.6763022410967471     ,
              0.6749925854037078     ,
              0.6737730508890230     ,
              0.6726182214030446     ,
              0.6715347674098767     ,
              0.6705364870756775     ,
              0.6696544202270508     ,
              0.6689103679606831     ,
              0.6682921632205033     ,
              0.6677895031713715     ,
              0.6674099974135194     ,
              0.6671622609127739     ,
              0.6670487113108919     ,
              0.6670750244927148     ,
              0.6672601431155107     ,
              0.6676143899200069     ,
              0.6681270618111768     ,
              0.6687912802741705     ,
              0.6696127447195765     ,
              0.6705983188005746     ,
              0.6717535469685845     ,
              0.6730836426217539     ,
              0.6745942934699733     ,
              0.6762907299648097     ,
              0.6781763254778286     ,
              0.6802540423255864     ,
              0.6825283810024768     ,
              0.6850038511041101     ,
              0.6876823588665388     ,
              0.6905649852880740     ,
              0.6936542969942392     ,
              0.6969518116563466     ,
              0.7004540893567404     ,
              0.7041572376002675     ,
              0.7080615840783213     ,
              0.7121674396930494     ,
              0.7164754051466634     ,
              0.7209922221921460     ,
              0.7257213039901497     ,
              0.7306510720384300     ,
              0.7357594909551898     ,
              0.7410300680827442     ,
              0.7464573256162759     ,
              0.7520462059163914     ,
              0.7578161088102988     ,
              0.7637723784714835     ,
              0.7698976494695294     ,
              0.7761591593029493     ,
              0.7824759069011901     ,
              0.7887740925422213     ,
              0.7950198283237866     ,
              0.8012268799550977     ,
              0.8075596704094123     ,
              0.8141792755331019     ,
              0.8211154460445331     ,
              0.8281005067465250     ,
              0.8337812547416800     ,
              0.8369763246346311     ,
              0.8378450712544970     ,
              0.8369589002488916     ,
              0.8350919165294174     ,
              0.8335119281747261     ,
              0.8340996914745510     ,
              0.8380189054622958     ,
              0.8442696569920557     ,
              0.8619895387942816     ,
              0.9197928278270807     ,
               1.068359994426713     ,
               1.403500995174685     ,
               2.073210042836199     ,
               3.296271983714593     ,
               5.390741251584075     ,
               8.727495853762621     ,
               13.65896894260331     ,
               20.59494394943113     ,
               30.43316649694675     ,
               44.93812852149966     ,
               66.97929145388352     ,
               104.9512968511321     ,
               154.2069261328975     ,
 N0W_IN =    1067149109120.450     ,
             1065366224742.772     ,
             1064426153157.468     ,
             1064721717843.450     ,
             1066093140610.766     ,
             1068348367309.604     ,
             1071307555721.927     ,
             1074899637648.442     ,
             1079114906540.359     ,
             1083945176723.133     ,
             1089383056256.355     ,
             1095421882002.779     ,
             1102056694537.016     ,
             1109287266841.806     ,
             1117115081651.808     ,
             1125542320319.552     ,
             1134571840728.374     ,
             1144207156467.595     ,
             1154452417132.193     ,
             1165312376291.775     ,
             1176791847247.729     ,
             1188895485659.832     ,
             1201628407180.306     ,
             1214996211875.081     ,
             1229004961407.084     ,
             1243661156349.335     ,
             1258971713507.212     ,
             1274943943132.633     ,
             1291585525995.570     ,
             1308905294737.033     ,
             1326915270225.172     ,
             1345628597676.355     ,
             1365058959127.231     ,
             1385220571182.056     ,
             1406128182695.273     ,
             1427797072330.691     ,
             1450243045937.721     ,
             1473482433684.269     ,
             1497532086884.707     ,
             1522409376988.121     ,
             1548133056913.571     ,
             1574724610293.795     ,
             1602206571106.196     ,
             1630602228561.725     ,
             1659935641200.228     ,
             1690231651203.325     ,
             1721515898899.332     ,
             1753814837433.065     ,
             1787155747571.991     ,
             1821566752618.332     ,
             1857076833395.124     ,
             1893715843272.200     ,
             1931515003501.062     ,
             1970508548649.342     ,
             2010732400507.588     ,
             2052223686769.661     ,
             2095020776732.698     ,
             2139163318000.852     ,
             2184692274203.512     ,
             2231649963741.333     ,
             2280080099572.990     ,
             2330027830054.936     ,
             2381539780845.780     ,
             2434664097886.167     ,
             2489450491464.217     ,
             2545950494061.503     ,
             2604219193894.915     ,
             2664314561861.226     ,
             2726296630065.035     ,
             2790227557397.105     ,
             2856171705179.961     ,
             2924195715518.813     ,
             2994368592449.674     ,
             3066761785979.190     ,
             3141449279113.745     ,
             3218507677978.319     ,
             3298016305128.638     ,
             3380057296163.379     ,
             3464715699746.188     ,
             3552079794172.210     ,
             3642242838174.962     ,
             3735302477087.491     ,
             3831360037580.305     ,
             3930520665984.177     ,
             4032893479010.289     ,
             4138591720643.185     ,
             4247732925465.283     ,
             4360439088682.873     ,
             4476836843134.933     ,
             4597057643578.083     ,
             4721237958553.641     ,
             4849519470155.576     ,
             4982049282031.960     ,
             5118980158927.675     ,
             5260472479361.143     ,
             5406695917571.782     ,
             5557827332918.391     ,
             5714050810360.708     ,
             5875557977786.065     ,
             6042548338163.355     ,
             6215229617256.168     ,
             6393818127663.948     ,
             6578539150000.928     ,
             6769627332063.707     ,
             6967327106883.477     ,
             7171893130605.307     ,
             7383590741186.286     ,
             7602696438956.371     ,
             7829498940762.616     ,
             8064305191010.988     ,
             8307439352849.315     ,
             8559240274861.170     ,
             8820062169523.025     ,
             9090275375867.928     ,
             9370267163095.674     ,
             9660442577484.713     ,
             9961225335106.543     ,
             10273058762995.04     ,
             10596406791588.23     ,
             10931755001433.48     ,
             11279611727332.31     ,
             11640509223299.51     ,
             12015005046756.00     ,
             12403704774839.05     ,
             12807289136073.20     ,
             13226482516524.10     ,
             13662050597597.33     ,
             14114802981377.46     ,
             14585596001336.11     ,
             15075335732722.02     ,
             15584981218139.21     ,
             16115547925116.83     ,
             16668111453889.90     ,
             17243811515153.88     ,
             17843856199237.98     ,
             18469526559979.80     ,
             19122181684605.12     ,
             19803282538559.14     ,
             20514419454482.66     ,
             21257290762121.96     ,
             22033706453715.69     ,
             22845596404078.66     ,
             23695019263791.34     ,
             24584172085700.99     ,
             25515400750760.54     ,
             26491211265644.97     ,
             27514282011677.27     ,
             28587477032424.80     ,
             29713860455988.85     ,
             30896712159501.29     ,
             32139876319617.86     ,
             33448807906793.48     ,
             34829831039785.63     ,
             36289930971536.36     ,
             37836829570009.90     ,
             39479071387132.57     ,
             41226121920211.21     ,
             43088479933153.76     ,
             45077806015696.84     ,
             47207069926987.59     ,
             49490719706538.07     ,
             51944876054395.00     ,
             54587476093865.00     ,
             57438034531820.76     ,
             60518137271802.01     ,
             63851944253997.41     ,
             67466543047566.95     ,
             71392356015607.88     ,
             75663610796319.23     ,
             80318884907679.81     ,
             85401737291483.73     ,
             90961442023679.92     ,
             97053842317964.36     ,
             103760871738233.4     ,
             111270429281145.6     ,
             119843600762041.6     ,
             129808326923662.9     ,
             141581521607715.2     ,
             155700728621057.7     ,
             172869556817325.9     ,
             194023347434150.8     ,
             220425031057507.5     ,
             253796920306381.5     ,
             296367651526128.1     ,
             351081090324564.4     ,
             422011943733729.4     ,
             514862369844262.9     ,
             637698013511573.4     ,
             802056263852627.0     ,
             1024634021371410.     ,
             1327155583858480.     ,
             1725195433433405.     ,
             2223130327165831.     ,
             2805099858266505.     ,
             3423221736045469.     ,
             3991298045407500.     ,
             4431923799796037.     ,
             4747817046672575.     ,
             4979359858672680.     ,
             5185352635651016.     ,
             5397148302497929.     ,
 N0V_IN =    280875705398.1033     ,
             280160594214.7213     ,
             279599186765.7242     ,
             279253160126.8821     ,
             279073103509.0115     ,
             279003106051.1828     ,
             278990722059.7364     ,
             279014595782.9169     ,
             279070701318.5955     ,
             279155210210.7705     ,
             279264298852.2604     ,
             279394144844.2814     ,
             279541719828.4648     ,
             279707119467.2299     ,
             279891210690.7838     ,
             280094866265.5059     ,
             280318965377.7197     ,
             280564394246.2689     ,
             280832046764.4586     ,
             281122820979.4839     ,
             281437455767.8886     ,
             281776477232.1677     ,
             282140404747.4208     ,
             282529766446.0767     ,
             282945099645.8820     ,
             283386951290.6865     ,
             283855878404.4987     ,
             284352448559.3063     ,
             284877240354.0220     ,
             285430812438.4192     ,
             286013626199.2960     ,
             286626130766.7687     ,
             287268786797.0438     ,
             287942066853.5795     ,
             288646455799.5391     ,
             289382451201.9811     ,
             290150563748.2326     ,
             290951317674.9221     ,
             291785251210.1669     ,
             292652916901.0199     ,
             293554838737.0263     ,
             294491448730.1451     ,
             295463176667.7399     ,
             296470466332.3088     ,
             297513775824.6545     ,
             298593577897.7267     ,
             299710360301.4961     ,
             300864626139.2039     ,
             302056894235.3497     ,
             303287699515.8113     ,
             304557593400.4747     ,
             305867144208.7933     ,
             307216930876.5741     ,
             308607521501.3582     ,
             310039494161.8007     ,
             311513444745.6603     ,
             313029987366.7482     ,
             314589754795.6990     ,
             316193398905.0231     ,
             317841591128.8990     ,
             319535022938.1602     ,
             321274406330.9631     ,
             323060474339.6231     ,
             324893981554.1482     ,
             326775704662.9936     ,
             328706435898.8646     ,
             330686928705.2827     ,
             332717926792.6843     ,
             334800195449.9368     ,
             336934522271.8535     ,
             339121717648.8921     ,
             341362615272.7714     ,
             343658072658.4547     ,
             346008971682.9396     ,
             348416219141.3310     ,
             350880747320.6771     ,
             353403514592.0719     ,
             355985506021.5376     ,
             358627734000.2380     ,
             361331222577.6701     ,
             364096885822.3379     ,
             366925592717.5502     ,
             369818234487.3958     ,
             372775725429.9948     ,
             375799003255.9135     ,
             378889029436.3242     ,
             382046789560.9802     ,
             385273293706.0835     ,
             388569576812.1387     ,
             391936699071.8687     ,
             395375746328.2888     ,
             398887830483.0313     ,
             402474089915.0098     ,
             406135688433.0082     ,
             409873706774.5326     ,
             413689063247.8318     ,
             417582675183.7891     ,
             421555475996.7623     ,
             425608415037.2670     ,
             429742457437.7999     ,
             433958583951.2954     ,
             438257790781.7059     ,
             442641089406.2038     ,
             447109506388.4801     ,
             451664083182.6167     ,
             456305875927.0164     ,
             461035955227.8365     ,
             465855405931.4114     ,
             470765291076.1736     ,
             475766305107.3146     ,
             480858907623.9847     ,
             486043539632.9229     ,
             491320624987.4764     ,
             496690568776.7010     ,
             502153755678.3735     ,
             507710548275.6313     ,
             513361285337.0203     ,
             519106280059.8165     ,
             524945818276.5789     ,
             530880156624.9619     ,
             536909520680.9205     ,
             543034103055.5345     ,
             549254062754.3251     ,
             555569699074.3767     ,
             561981638964.5730     ,
             568490536728.1301     ,
             575097031732.6472     ,
             581801747305.4026     ,
             588605289601.5291     ,
             595508246444.9695     ,
             602511186142.0841     ,
             609614656267.8691     ,
             616819182424.7460     ,
             624125266973.9507     ,
             631533387739.5707     ,
             639043996685.3303     ,
             646657516305.7789     ,
             654374058096.7046     ,
             662193131964.0626     ,
             670114110308.0012     ,
             678136287451.3949     ,
             686258876753.0756     ,
             694481007706.1898     ,
             702801723025.2893     ,
             711219975725.9377     ,
             719734626200.9293     ,
             728344439297.3739     ,
             737048081399.2297     ,
             745844117520.0475     ,
             754731008437.4698     ,
             763711571461.6140     ,
             772805817439.2698     ,
             782038766334.2408     ,
             791436584771.2858     ,
             801026633006.5867     ,
             810837520971.1110     ,
             820899174079.4948     ,
             831242909550.9674     ,
             841901524052.7937     ,
             852909393551.5367     ,
             864302586344.4796     ,
             876118990344.0302     ,
             888392509538.3479     ,
             901118694933.7216     ,
             914276037357.7354     ,
             927841483025.2013     ,
             941790335544.8340     ,
             956096116161.3131     ,
             970730430346.4551     ,
             985662841795.1869     ,
             1000860755013.870     ,
             1016289307814.955     ,
             1031911275150.832     ,
             1047818443767.845     ,
             1064726558853.654     ,
             1083580477535.482     ,
             1105396200753.288     ,
             1131282710157.984     ,
             1162474388989.226     ,
             1200376195532.398     ,
             1246624815159.314     ,
             1303170524924.135     ,
             1372431696493.284     ,
             1458109334744.812     ,
             1565466703503.214     ,
             1701376646466.203     ,
             1875031125612.876     ,
             2099019007502.817     ,
             2390961763457.984     ,
             2776040220482.327     ,
             3284525926364.708     ,
             3927715223368.028     ,
             4698618882936.492     ,
             5565522589739.363     ,
             6460851435765.961     ,
             7276044762424.182     ,
             7920616019071.063     ,
             8403199874941.915     ,
             8771014534721.197     ,
             9089961705194.887     ,
             9402126734834.271     ,
 T0_IN =    2.086889485938774     ,
            2.091993634136530     ,
            2.095093518100815     ,
            2.095412348621646     ,
            2.093738143967397     ,
            2.090961518021553     ,
            2.087910075901350     ,
            2.084820215120091     ,
            2.081599885351264     ,
            2.078154051117996     ,
            2.074388366251917     ,
            2.070209316654575     ,
            2.065544674544500     ,
            2.060402597098580     ,
            2.054810937402872     ,
            2.048797572953623     ,
            2.042390352747772     ,
            2.035617047823923     ,
            2.028505305279347     ,
            2.021082378231875     ,
            2.013366237281093     ,
            2.005362867600998     ,
            1.997077557755420     ,
            1.988515720036045     ,
            1.979682888367130     ,
            1.970584715734665     ,
            1.961226971148601     ,
            1.951615536149611     ,
            1.941756400920190     ,
            1.931656111084301     ,
            1.921322846382377     ,
            1.910765150913062     ,
            1.899991583326773     ,
            1.889010708883207     ,
            1.877831091556723     ,
            1.866461286204767     ,
            1.854909830814587     ,
            1.843185238843508     ,
            1.831295991667899     ,
            1.819250529843337     ,
            1.807056806667032     ,
            1.794721659097258     ,
            1.782251739111377     ,
            1.769653672471740     ,
            1.756934053587458     ,
            1.744099440469094     ,
            1.731156349785096     ,
            1.718111252028470     ,
            1.704970566801809     ,
            1.691740658228411     ,
            1.678427830496807     ,
            1.665038323545551     ,
            1.651578282742786     ,
            1.638053670796346     ,
            1.624470346079664     ,
            1.610834088633273     ,
            1.597150597024243     ,
            1.583425485364324     ,
            1.569664280488539     ,
            1.555872419295476     ,
            1.542055246250071     ,
            1.528218011049369     ,
            1.514365866451331     ,
            1.500503866266437     ,
            1.486636963511444     ,
            1.472770018574347     ,
            1.458907871221528     ,
            1.445055292936215     ,
            1.431216941475962     ,
            1.417397359736269     ,
            1.403600975122254     ,
            1.389832099066782     ,
            1.376094926691232     ,
            1.362393536604944     ,
            1.348731890839276     ,
            1.335113834912085     ,
            1.321543098018325     ,
            1.308023293342419     ,
            1.294557918487952     ,
            1.281150398742839     ,
            1.267804397786059     ,
            1.254523622567151     ,
            1.241311642352418     ,
            1.228171888917456     ,
            1.215107658189766     ,
            1.202122111988540     ,
            1.189218279855286     ,
            1.176399060969097     ,
            1.163667226140443     ,
            1.151025419877550     ,
            1.138476162519539     ,
            1.126021852430649     ,
            1.113664768250036     ,
            1.101407075167968     ,
            1.089251114007566     ,
            1.077199578522715     ,
            1.065255059890714     ,
            1.053420003008145     ,
            1.041696710142263     ,
            1.030087344610603     ,
            1.018593934482143     ,
            1.007218376293683     ,
           0.9959624387753871     ,
           0.9848277665797660     ,
           0.9738158840086867     ,
           0.9629281987332645     ,
           0.9521660055018203     ,
           0.9415304898313586     ,
           0.9310227555353370     ,
           0.9206440506474670     ,
           0.9103956556938250     ,
           0.9002787355999087     ,
           0.8902943422174576     ,
           0.8804434188496563     ,
           0.8707268047133786     ,
           0.8611452393360323     ,
           0.8516993668848138     ,
           0.8423897404264652     ,
           0.8332168261158645     ,
           0.8241810073120223     ,
           0.8152825886203102     ,
           0.8065217998599414     ,
           0.7978987952754913     ,
           0.7894130373615250     ,
           0.7810627127834506     ,
           0.7728458752278294     ,
           0.7647605977275889     ,
           0.7568049731705515     ,
           0.7489771147561592     ,
           0.7412751564045131     ,
           0.7336972531215620     ,
           0.7262415813239730     ,
           0.7189063391269590     ,
           0.7116897465980706     ,
           0.7045900459797432     ,
           0.6976055018831578     ,
           0.6907343848206905     ,
           0.6839729543193348     ,
           0.6773136397994132     ,
           0.6707486759800302     ,
           0.6642705625028194     ,
           0.6578720553704647     ,
           0.6515461591828959     ,
           0.6452861201280949     ,
           0.6390854196863026     ,
           0.6329377690080669     ,
           0.6268371039280122     ,
           0.6207775805774766     ,
           0.6147535715602745     ,
           0.6087596626416242     ,
           0.6027881514412559     ,
           0.5968222735180094     ,
           0.5908437307107223     ,
           0.5848349719617079     ,
           0.5787792010931039     ,
           0.5726603894977392     ,
           0.5664632933346474     ,
           0.5601734748037642     ,
           0.5537773270556544     ,
           0.5472621022709131     ,
           0.5406159424207715     ,
           0.5338279121960308     ,
           0.5268838788273352     ,
           0.5197436504529070     ,
           0.5123588483089941     ,
           0.5046846764012776     ,
           0.4966802177160248     ,
           0.4883087267743119     ,
           0.4795379436468744     ,
           0.4703404199261936     ,
           0.4606938464348161     ,
           0.4505813718079350     ,
           0.4399919005730816     ,
           0.4288854395989987     ,
           0.4170746391022209     ,
           0.4043571294345136     ,
           0.3905690885300905     ,
           0.3755902439813550     ,
           0.3593488668219941     ,
           0.3418261824365053     ,
           0.3230595912170852     ,
           0.3031441036703431     ,
           0.2822195134477405     ,
           0.2603209692050466     ,
           0.2374787037226417     ,
           0.2138647073198790     ,
           0.1897838689566402     ,
           0.1656506019245225     ,
           0.1419544243250712     ,
           0.1192164802155215     ,
           9.8143677333326115E-002,
           7.9889909033748624E-002,
           6.5001094354095776E-002,
           5.3437122933909259E-002,
           4.4869661221437700E-002,
           3.8896435125056542E-002,
           3.4940601470869651E-002,
           3.2238795991417830E-002,
           3.0244948273750009E-002,
           2.8567754829175569E-002,
           2.7025428923159948E-002,
 F0W_IN =   2.2667349494992439E+021,
 DN0OUT =    5000000000000.000     
 /
 &DNUBEAM_DIFB
 DIFB_0 =    5000.000000000000     ,
 DIFB_A =    5000.000000000000     ,
 DIFB_IN =    1.000000000000000     ,
 DIFB_OUT =    1.000000000000000     ,
 NKDIFB =            0
 /
