               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
               0.000000000000000     ,
 VLOOP_IN =   0.5309187857768001     ,
              0.5310032014332483     ,
              0.5314584409470638     ,
              0.5333533318231698     ,
              0.5380361044789589     ,
              0.5463305738736377     ,
              0.5580571757568679     ,
              0.5721513363841283     ,
              0.5869859606514966     ,
              0.6007611222916313     ,
              0.6122965242152867     ,
              0.6216638181448032     ,
              0.6298283335179562     ,
              0.6378753517419413     ,
              0.6463465208686117     ,
              0.6550521237310108     ,
              0.6635682318209785     ,
              0.6717244443884005     ,
              0.6796195612522948     ,
              0.6873771628222499     ,
              0.6950095802075722     ,
              0.7024680824465825     ,
              0.7097464905672118     ,
              0.7169787912526998     ,
              0.7242549765578492     ,
              0.7313205236609895     ,
              0.7379919497651020     ,
              0.7444356432492356     ,
              0.7507633969759711     ,
              0.7570219054335185     ,
              0.7632693518276892     ,
              0.7694236991829584     ,
              0.7753677349616911     ,
              0.7810910133281000     ,
              0.7866973095230618     ,
              0.7923655197440207     ,
              0.7979362808222433     ,
              0.8032116099791982     ,
              0.8083124137341761     ,
              0.8133187575826244     ,
              0.8182406270359373     ,
              0.8230311121622252     ,
              0.8276077755886269     ,
              0.8321085735981298     ,
              0.8366395363113607     ,
              0.8409535760739569     ,
              0.8449637269230419     ,
              0.8488873762012459     ,
              0.8528230088019801     ,
              0.8566274322773645     ,
              0.8601962141411258     ,
              0.8635545367068265     ,
              0.8667203497075817     ,
              0.8697054205240334     ,
              0.8725992495278585     ,
              0.8754596445210914     ,
              0.8782013064619690     ,
              0.8807164489204929     ,
              0.8830158045561614     ,
              0.8852206318518304     ,
              0.8873629803482155     ,
              0.8893466274158346     ,
              0.8911088325148616     ,
              0.8926403436842871     ,
              0.8939869616147120     ,
              0.8952733621934983     ,
              0.8965077878816070     ,
              0.8975487228878158     ,
              0.8983254942548018     ,
              0.8989488439392715     ,
              0.8995413312091721     ,
              0.9000133891722508     ,
              0.9002308615092107     ,
              0.9002758617621587     ,
              0.9002876561002423     ,
              0.9001853914790672     ,
              0.8998485775543934     ,
              0.8993732492028630     ,
              0.8988585559190346     ,
              0.8981862345616596     ,
              0.8973130381892801     ,
              0.8963765623955453     ,
              0.8953665748117351     ,
              0.8941579480616837     ,
              0.8928232119600085     ,
              0.8914700931392432     ,
              0.8899769124462774     ,
              0.8883207327934582     ,
              0.8866297232251755     ,
              0.8848594201367145     ,
              0.8829408683212780     ,
              0.8809651696839852     ,
              0.8789581298798281     ,
              0.8768158661892308     ,
              0.8745855517085994     ,
              0.8723660297508518     ,
              0.8700667133630107     ,
              0.8676609665327795     ,
              0.8652533394137402     ,
              0.8628304631709164     ,
              0.8603183509617603     ,
              0.8577745626220872     ,
              0.8552635264147191     ,
              0.8527166129002783     ,
              0.8501161221601548     ,
              0.8475482810440762     ,
              0.8450219066456141     ,
              0.8424675133888684     ,
              0.8398950320666280     ,
              0.8373858714802352     ,
              0.8349446837791918     ,
              0.8325093859352082     ,
              0.8300892119358102     ,
              0.8277579665822471     ,
              0.8255293040732575     ,
              0.8233569266099509     ,
              0.8212246520411622     ,
              0.8191717795086417     ,
              0.8172519774412828     ,
              0.8154634447172671     ,
              0.8137717654314012     ,
              0.8121741047256987     ,
              0.8106906254854459     ,
              0.8093633544590420     ,
              0.8082212644533572     ,
              0.8072426598634110     ,
              0.8064125844821705     ,
              0.8057414337655693     ,
              0.8052398453510407     ,
              0.8049198727877135     ,
              0.8048010616219653     ,
              0.8049107146548594     ,
              0.8052578160268454     ,
              0.8058311439113341     ,
              0.8066298662366863     ,
              0.8076644552334510     ,
              0.8089445416181035     ,
              0.8104778487423668     ,
              0.8122718290777314     ,
              0.8143363006816037     ,
              0.8166813666233453     ,
              0.8193145050943325     ,
              0.8222431597620332     ,
              0.8254764714048841     ,
              0.8290222208710462     ,
              0.8328834861608431     ,
              0.8370654503798334     ,
              0.8415802453214359     ,
              0.8464396535312469     ,
              0.8516488467823614     ,
              0.8572148973708998     ,
              0.8631559945730131     ,
              0.8694988554830444     ,
              0.8762595077037304     ,
              0.8834427266170687     ,
              0.8910668083586872     ,
              0.8991603037005709     ,
              0.9077391364753409     ,
              0.9168324684439243     ,
              0.9265138907063364     ,
              0.9368581280402587     ,
              0.9478938122615082     ,
              0.9596625534350763     ,
              0.9722808207583782     ,
              0.9859046460114012     ,
               1.000671750125927     ,
               1.016724432980684     ,
               1.034279589588055     ,
               1.053614729803307     ,
               1.075000573662376     ,
               1.098756830651320     ,
               1.125351014314711     ,
               1.155423977947813     ,
               1.189978039701920     ,
               1.230167342731087     ,
               1.277097302263893     ,
               1.332079228981646     ,
               1.396580297911000     ,
               1.472746648958427     ,
               1.563989404128310     ,
               1.675437929111026     ,
               1.815200992179568     ,
               1.993611410094539     ,
               2.220635184898941     ,
               2.507531946330720     ,
               2.863132016144635     ,
               3.306751653389545     ,
               3.882568091028556     ,
               4.659477744899005     ,
               5.753116251771273     ,
               7.326889087898826     ,
               9.604320602162625     ,
               12.92871953902299     ,
               17.81930139595152     ,
               25.06061379299323     ,
               35.70228887368508     ,
               50.70161971664665     ,
               70.27064649763442     ,
               93.55146039651319     ,
               120.1475455669151     ,
               148.5467860478955     ,
 N0W_IN =    1023196443089.195     ,
             1020487856073.412     ,
             1018962737210.591     ,
             1019125025643.508     ,
             1020650909276.316     ,
             1023168469204.890     ,
             1026330239100.269     ,
             1030021808582.073     ,
             1034260086281.476     ,
             1039064468515.480     ,
             1044455503082.623     ,
             1050454981270.342     ,
             1057081938252.387     ,
             1064340544412.450     ,
             1072231905129.960     ,
             1080757929337.425     ,
             1089921299324.541     ,
             1099725442138.840     ,
             1110174502383.845     ,
             1121273352473.891     ,
             1133029000796.807     ,
             1145451118104.603     ,
             1158550293310.537     ,
             1172337903061.937     ,
             1186826111461.843     ,
             1202027870732.056     ,
             1217956922742.602     ,
             1234627801334.347     ,
             1252055835347.799     ,
             1270257001483.440     ,
             1289247541076.687     ,
             1309044344663.672     ,
             1329665061564.697     ,
             1351128100131.152     ,
             1373452628035.860     ,
             1396658572516.226     ,
             1420766620477.873     ,
             1445798218364.593     ,
             1471775571698.244     ,
             1498721646882.145     ,
             1526661093000.683     ,
             1555621694750.148     ,
             1585632597751.025     ,
             1616724001374.881     ,
             1648927180474.328     ,
             1682274507451.476     ,
             1716799474618.720     ,
             1752536716802.898     ,
             1789522034140.548     ,
             1827792415008.656     ,
             1867386059031.651     ,
             1908342400101.441     ,
             1950702724396.434     ,
             1994512224298.476     ,
             2039818381959.661     ,
             2086670384899.574     ,
             2135119179651.364     ,
             2185217526934.381     ,
             2237020058364.797     ,
             2290583334717.915     ,
             2345965905754.376     ,
             2403228371620.589     ,
             2462433445831.646     ,
             2523646019842.934     ,
             2586933229214.063     ,
             2652364783157.024     ,
             2720015119392.083     ,
             2789962614071.425     ,
             2862288594796.476     ,
             2937077440582.244     ,
             3014416694927.163     ,
             3094397182969.814     ,
             3177113132864.833     ,
             3262662301513.774     ,
             3351146104790.087     ,
             3442669752400.726     ,
             3537342387530.305     ,
             3635277231417.220     ,
             3736591733014.487     ,
             3841407995083.870     ,
             3949855036531.320     ,
             4062068089119.029     ,
             4178187737364.964     ,
             4298360127795.270     ,
             4422737195416.027     ,
             4551476899558.728     ,
             4684743469486.097     ,
             4822707660161.128     ,
             4965547018598.099     ,
             5113446161231.159     ,
             5266597062754.107     ,
             5425199356902.628     ,
             5589460649669.524     ,
             5759596879528.222     ,
             5935835227352.790     ,
             6118416666929.878     ,
             6307592877910.172     ,
             6503626326802.243     ,
             6706790759169.498     ,
             6917371715519.049     ,
             7135667072077.363     ,
             7361987607710.129     ,
             7596657598310.144     ,
             7840015440046.754     ,
             8092414302944.097     ,
             8354222816332.958     ,
             8625825787803.308     ,
             8907624957370.594     ,
             9200040185890.877     ,
             9503514258292.938     ,
             9818512684859.939     ,
             10145522397477.97     ,
             10485052775631.01     ,
             10837636761044.98     ,
             11203832031397.74     ,
             11584222236411.47     ,
             11979418299840.40     ,
             12390059791075.96     ,
             12816816370310.90     ,
             13260389311442.05     ,
             13721513107138.13     ,
             14200957160767.61     ,
             14699527725370.58     ,
             15218091318092.12     ,
             15757602980347.43     ,
             16319075739460.27     ,
             16903579071728.36     ,
             17512242400646.12     ,
             18146258833276.52     ,
             18806889152387.95     ,
             19495466083370.27     ,
             20213398856467.11     ,
             20962178086508.94     ,
             21743380994121.60     ,
             22558676994334.65     ,
             23409833680620.95     ,
             24298723341687.08     ,
             25227343459231.89     ,
             26197840292716.11     ,
             27212496842486.27     ,
             28273739258866.54     ,
             29384146836959.49     ,
             30546462779034.54     ,
             31763605788545.15     ,
             33038682565571.54     ,
             34375001279778.44     ,
             35776086103885.13     ,
             37245692898223.39     ,
             38787826145266.91     ,
             40406757245188.31     ,
             42107571409877.26     ,
             43897830826698.65     ,
             45786399983914.96     ,
             47783109211907.59     ,
             49898866812117.03     ,
             52145787438392.84     ,
             54537339285570.27     ,
             57088513070639.64     ,
             59816016303691.06     ,
             62738496955332.13     ,
             65876801354386.50     ,
             69254272018652.04     ,
             72897107971387.95     ,
             76834862417868.77     ,
             81100868385036.53     ,
             85732747013095.77     ,
             90773045230609.48     ,
             96269980961225.97     ,
             102278315614885.3     ,
             108860377762493.3     ,
             116087266801521.9     ,
             124040271419724.7     ,
             132812545015668.5     ,
             142534904241437.2     ,
             153480286449901.9     ,
             166025167448656.9     ,
             180644997075153.3     ,
             197947209246994.1     ,
             218718252267650.6     ,
             243990914249526.1     ,
             275141482144255.8     ,
             314031425951128.3     ,
             363175845927927.2     ,
             425369267093139.5     ,
             503682623236714.8     ,
             601883393117302.5     ,
             724527813556051.1     ,
             877016569632488.3     ,
             1065597640362564.     ,
             1297280991150301.     ,
             1578630557567247.     ,
             1910614541474712.     ,
             2287017746156136.     ,
             2692325740421657.     ,
             3099595353012712.     ,
             3470421688710480.     ,
             3776028810374941.     ,
             4024333731861906.     ,
             4238170886818181.     ,
             4448122166653677.     ,
             4669540979842240.     ,
 N0V_IN =    320124432956.8154     ,
             318891209816.3922     ,
             317986082754.1490     ,
             317529743139.5036     ,
             317394724425.0049     ,
             317439399271.3622     ,
             317531717820.8284     ,
             317627417151.0580     ,
             317731231424.8997     ,
             317848435469.4074     ,
             317984313216.9766     ,
             318144160366.4952     ,
             318332180646.3913     ,
             318548244335.9775     ,
             318791160471.8634     ,
             319059741292.4567     ,
             319352801234.4826     ,
             319669155976.0590     ,
             320007621525.8197     ,
             320367031110.4158     ,
             320746928956.4856     ,
             321147799758.3901     ,
             321570198445.1469     ,
             322014686719.0811     ,
             322481833407.8640     ,
             322972214827.8090     ,
             323486415158.7598     ,
             324025026830.8975     ,
             324588650920.0952     ,
             325177860106.5413     ,
             325793106527.5887     ,
             326434822833.0715     ,
             327103450341.8852     ,
             327799439338.7726     ,
             328523249379.1829     ,
             329275349602.4713     ,
             330056219053.7481     ,
             330866347014.6696     ,
             331706233343.4931     ,
             332576388814.0632     ,
             333477331877.4009     ,
             334409583736.3058     ,
             335373676147.7188     ,
             336370153122.1708     ,
             337399571312.8807     ,
             338462500416.2135     ,
             339559523583.9193     ,
             340691237847.5653     ,
             341858254555.6077     ,
             343061199823.5693     ,
             344300714997.7841     ,
             345577457133.2188     ,
             346892077842.3712     ,
             348245153232.4324     ,
             349637250433.5983     ,
             351068951985.9853     ,
             352540856233.1721     ,
             354053577727.5201     ,
             355607747647.8017     ,
             357204014229.5544     ,
             358843043208.5822     ,
             360525518278.0304     ,
             362252141559.5002     ,
             364023634088.6592     ,
             365840736315.8486     ,
             367704208726.6749     ,
             369614833179.8201     ,
             371573413034.3948     ,
             373580773263.5936     ,
             375637761036.4412     ,
             377745246321.6317     ,
             379904122510.3508     ,
             382115307058.7428     ,
             384379742150.6880     ,
             386698395381.5904     ,
             389072260463.9028     ,
             391502357955.1375     ,
             393989736009.1432     ,
             396535471151.4533     ,
             399140661739.1408     ,
             401806373852.6614     ,
             404533671279.7013     ,
             407323646441.6758     ,
             410177421367.1475     ,
             413096148461.5329     ,
             416081011301.0114     ,
             419133225451.4242     ,
             422254039312.9773     ,
             425444734991.5839     ,
             428706629197.7187     ,
             432041074173.6844     ,
             435449458650.2252     ,
             438933208833.4548     ,
             442493788904.6920     ,
             446132663861.5822     ,
             449851272822.4441     ,
             453651086821.0192     ,
             457533615800.5496     ,
             461500409591.3047     ,
             465553058917.8870     ,
             469693196437.2076     ,
             473922497808.0739     ,
             478242682793.3359     ,
             482655516395.5977     ,
             487162810027.5110     ,
             491766422717.7220     ,
             496468262353.5662     ,
             501270286961.6464     ,
             506174486385.7975     ,
             511182693776.3654     ,
             516296661115.3680     ,
             521518179565.1091     ,
             526849081836.4493     ,
             532291242918.7853     ,
             537846580826.4726     ,
             543517057361.8765     ,
             549304678895.2062     ,
             555211497161.3408     ,
             561239610073.7985     ,
             567391162556.0503     ,
             573668347390.3572     ,
             580073406084.3134     ,
             586608631164.0048     ,
             593276557844.3016     ,
             600080170276.0945     ,
             607022579087.6868     ,
             614106979113.7758     ,
             621336651921.9385     ,
             628714968422.3965     ,
             636245391564.0499     ,
             643931479119.8423     ,
             651776886564.6841     ,
             659785370049.2334     ,
             667960789472.9922     ,
             676307111660.3232     ,
             684828413643.0706     ,
             693528880852.5310     ,
             702412164870.9490     ,
             711480716763.8632     ,
             720736858521.3932     ,
             730182924549.7871     ,
             739821259728.3639     ,
             749654217383.8804     ,
             759684157179.7479     ,
             769913442917.4836     ,
             780344440247.8702     ,
             790979514289.2894     ,
             801821027150.7825     ,
             812871335357.3706     ,
             824132787216.4740     ,
             835614670359.4933     ,
             847353317058.5610     ,
             859393357656.7200     ,
             871781801594.9725     ,
             884568193259.6356     ,
             897804794361.2484     ,
             911546795250.5360     ,
             925852557848.7745     ,
             940783893189.7262     ,
             956406376944.3160     ,
             972789706734.5564     ,
             990008105548.0677     ,
             1008136654957.600     ,
             1027227673383.731     ,
             1047325363833.452     ,
             1068476755368.180     ,
             1090731922463.980     ,
             1114144186093.978     ,
             1138770330251.411     ,
             1164670835161.903     ,
             1191910128543.868     ,
             1220556856396.653     ,
             1250684174927.900     ,
             1282538627589.214     ,
             1317191008682.987     ,
             1356067670265.158     ,
             1400770777393.749     ,
             1453130756264.914     ,
             1515280494805.584     ,
             1589757533794.610     ,
             1679643356397.988     ,
             1788753069389.090     ,
             1921801403994.947     ,
             2083335082836.518     ,
             2277899405504.267     ,
             2511083531002.045     ,
             2789750694486.798     ,
             3122293010135.553     ,
             3518944024842.083     ,
             3992159748876.640     ,
             4553674472414.198     ,
             5200591548395.726     ,
             5917268443422.466     ,
             6674344593975.353     ,
             7426015852699.478     ,
             8110004838201.645     ,
             8682156635097.603     ,
             9158040690509.182     ,
             9573365979149.020     ,
             9973692538290.428     ,
             10384846413018.10     ,
 T0_IN =    1.696310619628387     ,
            1.700024187209301     ,
            1.702353876566788     ,
            1.702760372156038     ,
            1.701778967326631     ,
            1.700015232051638     ,
            1.698032502676330     ,
            1.695994381858892     ,
            1.693842162466030     ,
            1.691515017480576     ,
            1.688952486692188     ,
            1.686094565643094     ,
            1.682894644669577     ,
            1.679356936116799     ,
            1.675498116092193     ,
            1.671334887382611     ,
            1.666883951886655     ,
            1.662161984649185     ,
            1.657185609507564     ,
            1.651971233985905     ,
            1.646529489062282     ,
            1.640863529662654     ,
            1.634976094669501     ,
            1.628870022612753     ,
            1.622548252918995     ,
            1.616013826806862     ,
            1.609269887822061     ,
            1.602319682007467     ,
            1.595166557748551     ,
            1.587814389808175     ,
            1.580268604849253     ,
            1.572535000663066     ,
            1.564619421501910     ,
            1.556527753584881     ,
            1.548265920446041     ,
            1.539839878136573     ,
            1.531255610293677     ,
            1.522519123089899     ,
            1.513636440077482     ,
            1.504613595807174     ,
            1.495456250089362     ,
            1.486169141680649     ,
            1.476756893027822     ,
            1.467224148114526     ,
            1.457575568435564     ,
            1.447815828916036     ,
            1.437949613787792     ,
            1.427981612435753     ,
            1.417916515226719     ,
            1.407759009333231     ,
            1.397513774564958     ,
            1.387185479219911     ,
            1.376778712650967     ,
            1.366297778684976     ,
            1.355746892341081     ,
            1.345130247779191     ,
            1.334452015072675     ,
            1.323716337047273     ,
            1.312927326192908     ,
            1.302089061654332     ,
            1.291205586306196     ,
            1.280280903917717     ,
            1.269318976411783     ,
            1.258323721222879     ,
            1.247299008757852     ,
            1.236248650230295     ,
            1.225176321729144     ,
            1.214085605304358     ,
            1.202980030334876     ,
            1.191863072088917     ,
            1.180738150035477     ,
            1.169608626258681     ,
            1.158477803975444     ,
            1.147348926156647     ,
            1.136225174251725     ,
            1.125109667016304     ,
            1.114005459442277     ,
            1.102915541789459     ,
            1.091842838717694     ,
            1.080790221473857     ,
            1.069760601382646     ,
            1.058756870231284     ,
            1.047781844716644     ,
            1.036838265788164     ,
            1.025928798488757     ,
            1.015056031883083     ,
            1.004222479070503     ,
           0.9934305772798843     ,
           0.9826826880434050     ,
           0.9719810974464334     ,
           0.9613280164505148     ,
           0.9507255812864607     ,
           0.9401758539145162     ,
           0.9296808234321982     ,
           0.9192424702969852     ,
           0.9088628053438432     ,
           0.8985437684577083     ,
           0.8882872191076628     ,
           0.8780949374528731     ,
           0.8679686254879289     ,
           0.8579099082245982     ,
           0.8479203349070734     ,
           0.8380013802578615     ,
           0.8281544457515566     ,
           0.8183808609137965     ,
           0.8086818846427991     ,
           0.7990587065509454     ,
           0.7895124483239665     ,
           0.7800441904540155     ,
           0.7706552102513751     ,
           0.7613468615818135     ,
           0.7521204149951848     ,
           0.7429770576572883     ,
           0.7339178954673361     ,
           0.7249439551725655     ,
           0.7160561864775481     ,
           0.7072554641458897     ,
           0.6985425900921212     ,
           0.6899182954617146     ,
           0.6813832426972729     ,
           0.6729380275890546     ,
           0.6645831813081137     ,
           0.6563191709007895     ,
           0.6481462001800423     ,
           0.6400640222714425     ,
           0.6320723127221771     ,
           0.6241707202527653     ,
           0.6163588681387325     ,
           0.6086363555387312     ,
           0.6010027587713338     ,
           0.5934576325426096     ,
           0.5860005111264946     ,
           0.5786309094998590     ,
           0.5713483244340922     ,
           0.5641522355449236     ,
           0.5570421063021215     ,
           0.5500173792607895     ,
           0.5430767822014900     ,
           0.5362177093785976     ,
           0.5294374828028483     ,
           0.5227335128395246     ,
           0.5161032967570919     ,
           0.5095444173087069     ,
           0.5030545413464550     ,
           0.4966314184678808     ,
           0.4902728796941337     ,
           0.4839768361788273     ,
           0.4777412779464875     ,
           0.4715642726593187     ,
           0.4654439643947124     ,
           0.4593759242310782     ,
           0.4533460417230669     ,
           0.4473386178960040     ,
           0.4413387876352436     ,
           0.4353325155279058     ,
           0.4293065962326693     ,
           0.4232486588882720     ,
           0.4171471750672378     ,
           0.4109914697745203     ,
           0.4047717349818010     ,
           0.3984790451778657     ,
           0.3921053744044442     ,
           0.3856400380570669     ,
           0.3790501294139638     ,
           0.3722961872456940     ,
           0.3653423657934654     ,
           0.3581566632152387     ,
           0.3507111452699146     ,
           0.3429821840365461     ,
           0.3349507016205989     ,
           0.3266024082682889     ,
           0.3179280238924773     ,
           0.3089234717633166     ,
           0.2995683059040502     ,
           0.2897530199260205     ,
           0.2793632403579737     ,
           0.2683129744116858     ,
           0.2565470817496077     ,
           0.2440435102494536     ,
           0.2308149546349923     ,
           0.2169096009281951     ,
           0.2024106519905026     ,
           0.1874361398111068     ,
           0.1721566698510310     ,
           0.1567746848704697     ,
           0.1414954754079261     ,
           0.1265194776579233     ,
           0.1120352556647096     ,
           9.8213048707676789E-002,
           8.5199255257004211E-002,
           7.3192940333031101E-002,
           6.2594795734050926E-002,
           5.3630126062233233E-002,
           4.6328281518034774E-002,
           4.0608320493634144E-002,
           3.6346133606780892E-002,
           3.3277422833623775E-002,
           3.0969661270549072E-002,
           2.9087010258210005E-002,
           2.7379872522077693E-002,
           2.5758908414005598E-002,
 F0W_IN =   1.9670274914085705E+021,
 DN0OUT =    5000000000000.000     
 /
 &DNUBEAM_DIFB
 DIFB_0 =    5000.000000000000     ,
 DIFB_A =    5000.000000000000     ,
 DIFB_IN =    1.000000000000000     ,
 DIFB_OUT =    1.000000000000000     ,
 NKDIFB =            0
 /
